2.164805239,1.18096362,1
0.534722658,1.376035024,1
-1.230630049,-0.826520295,2
1.855809153,0.921639434,1
0.779144332,0.086644605,2
0.174657284,1.442100564,1
0.771120047,1.747712227,1
0.930962683,1.002217611,1
-0.105868943,-0.23536163,2
0.54040617,-0.657810022,2
2.6911065,1.205011102,1
-1.227216916,-0.639658554,2
1.931210963,1.808427173,1
-1.873602629,-2.143080851,2
-1.537821373,-2.911007101,2
-2.196944191,-0.409207908,2
-0.100415818,0.67596512,1
-0.40878007,-2.782350055,2
-0.266287432,-0.444359739,2
-0.782722438,-1.648418523,2
0.237785957,1.765265041,1
1.296903131,1.371950441,1
-0.204993784,1.789305542,1
-0.755764084,-0.849422406,1
0.497257394,-0.188681301,1
0.58787214,1.985421341,1
-1.949747886,-1.214301524,2
-1.00414217,2.966319828,1
-1.424665379,-1.179180863,2
1.53270406,-1.074175468,1
-0.21382469,-0.295894914,2
0.595454128,-1.792989286,2
1.041773156,2.715214753,1
3.27647505,2.845102755,1
1.452700219,2.398267166,1
0.843101392,1.282162126,1
-2.930018203,-1.691302784,2
3.430405416,1.023996396,1
2.410700745,0.438889466,1
1.633692976,0.290919225,1
0.118454963,-2.305708531,2
2.04437263,1.190285378,1
-0.140792094,-0.047797147,2
-0.058164708,-0.734433198,2
0.062131584,-1.693264066,2
-1.69010483,-0.622813144,2
0.731462145,1.726686797,1
-0.882477998,-0.741096126,2
0.144394674,1.805901452,1
3.175206339,-0.526233284,1
-2.32444989,-1.059085347,2
-0.857803695,-1.63779238,2
0.205355053,1.552235994,1
-0.910776192,0.403746713,2
1.169008568,1.51205151,1
-1.048364392,-0.33952089,2
-4.094655323,-1.519175154,2
-1.496253478,1.721685253,1
-0.27937971,-1.278162254,2
0.107842147,0.475300626,1
1.097020013,1.062538874,1
-0.199970138,-1.450598872,2
-1.168296822,1.116243576,2
-1.714468559,-0.568681101,2
0.773394344,0.276805573,1
0.608540928,-1.342902398,2
2.560037531,2.495388856,1
0.945904762,-2.009375284,2
0.500840013,-2.203474858,2
-0.593197117,1.395604023,1
-2.85552189,0.059091274,2
1.065208081,-0.97885413,1
0.822279113,1.190973205,1
-0.477744087,3.216444812,1
-0.994292435,1.348260828,1
0.247520173,-0.118610548,2
0.670375776,-0.961944151,2
1.263923187,0.349739999,1
-0.829253049,-2.100750432,2
0.877894613,0.335244075,1
0.505572593,-0.364722633,1
-2.390534964,-1.019312701,2
-1.204900293,-1.910922425,2
-0.048873542,1.329982196,1
1.190746489,0.379397874,1
-0.292341938,-1.619227954,2
-1.290864681,-0.189101383,2
0.483996587,-0.310039622,2
2.675225155,3.268694945,1
2.237410238,1.057166705,1
-0.411999976,-0.80047708,1
-0.541744629,0.028172555,1
1.076944411,1.640508587,1
-0.841677301,-1.129527211,2
1.673444432,1.951732248,1
-2.469587544,-0.016386367,2
-1.275161014,1.170037152,2
1.351772558,1.284778785,1
-2.664853111,-1.077216244,2
1.186932152,0.49185674,1
0.902827496,-0.891272268,2
-0.518775725,1.422093712,1
2.330526633,2.542223736,1
0.051600488,-0.424818257,2
0.055121672,-2.340792939,2
0.431406964,-2.196065173,2
1.020647005,-0.561598212,1
1.201334888,2.062793731,1
-1.989792753,-2.408337402,2
-0.481520386,-1.576430541,2
0.274255876,-2.206343609,2
1.192179329,2.203833243,1
0.175169565,0.53453628,2
2.242392931,1.768433422,1
-0.291389943,0.060266236,1
1.337971089,0.700946671,1
0.524847321,1.248745123,1
0.834045605,1.193251322,1
0.833611371,-0.167868564,1
-0.123160536,0.767444782,1
-0.059053276,0.274487848,2
-1.913276692,-2.051550527,2
-0.514127879,-0.214783661,2
-2.795196979,-1.377787515,2
-1.36980147,-0.782536358,2
0.791319429,1.598095117,1
0.338888238,1.136066538,1
-1.176596285,0.545982215,2
2.035811573,-0.4520469,1
-0.414647269,-0.721013916,2
-1.793250833,-0.293976701,2
0.787459512,0.984151115,1
0.90336129,0.332963089,1
-1.378350408,0.915954334,2
0.868196015,1.95692919,1
-1.293484576,0.05845712,2
3.137481087,-0.149182511,1
-0.710052037,-1.465761422,2
-0.452385991,-2.98992765,2
0.421015713,1.335939425,1
-0.757854625,-2.746805301,2
1.287659167,-0.921193042,1
-0.604017044,-0.439789424,2
1.18362056,-0.568834063,1
0.982784639,-1.443049095,2
-0.966776908,1.367504697,1
-0.45527175,-1.098347769,2
1.529708215,1.72564874,1
-1.712955301,-1.84274789,2
1.059129728,0.569619815,1
0.089062898,-0.303109409,1
-1.744272675,-2.400170103,2
-1.211640353,0.962703383,1
2.270051451,0.590552168,1
-1.547183932,-0.397827656,2
-0.394979726,-2.056357157,2
-1.274670667,-1.54895367,2
3.023841474,3.274177113,1
1.242061711,1.333120811,1
1.218841439,-0.535487706,2
1.164227327,-0.005695705,1
0.450975939,0.997636939,2
1.123416014,2.069963689,1
1.348801445,2.426016003,1
-1.243001542,-0.200892482,2
1.102615736,0.897775425,1
1.716221952,0.427722657,1
1.489897092,0.154226302,1
-0.642656583,1.399857955,1
0.216281397,-1.632299984,2
-1.743652439,-0.797185203,2
-0.056917585,-0.868613844,2
-1.123502076,-0.551724654,2
1.070550769,0.759672502,1
-0.47952679,-0.799669644,2
0.10016091,0.180775784,1
0.932353578,0.075508114,1
0.302976452,0.67938385,1
1.681209291,0.015600659,1
-0.665783814,-0.782521773,2
-0.422729437,2.532480654,1
0.687497803,0.84070625,1
0.401685588,1.425840316,1
0.336619243,0.17422071,1
-0.994291746,-0.208959024,2
-0.817229074,0.940225212,1
2.924918552,-1.386762266,1
1.476022168,1.447744282,1
-2.934443209,-0.348200117,2
-1.913820011,-0.507664524,2
-0.629579869,-1.023654977,2
-3.293296454,-0.432696845,2
0.517976511,0.912275062,1
0.980755097,1.968398945,1
2.27042525,-0.216157945,1
2.675964578,1.731117058,1
0.323309806,-0.540307572,2
2.481873541,1.708387965,1
0.503521161,0.765190401,1
0.137953834,-0.650248785,2
1.041106878,1.589055777,1
0.812384994,-0.936420789,2
1.334757343,-0.340999622,1
-0.31411632,-0.484107412,2
-0.616460543,-1.581754789,2
-0.182314413,-2.316192561,2
1.384141014,1.658367525,1
-1.448404359,0.474550795,2
1.10789665,1.104524276,1
3.93982116,1.779465477,1
-0.077297951,0.571727827,1
-0.494691951,-1.253808739,2
1.419403028,2.134859638,1
0.007972897,-1.314695177,2
-3.319567327,-0.309938335,2
-2.261473989,-1.587504033,2
1.128244945,1.206850136,1
0.072371793,3.318899328,1
0.570131609,2.030755402,1
1.679026637,2.99616866,1
-1.032302606,0.641041742,2
0.21859552,1.649984017,1
0.709126614,-0.145048004,1
2.731700802,1.512100518,1
2.601345982,1.03783259,1
-1.450340362,-1.90001597,2
2.546290733,-0.820199852,1
1.610662642,-0.633632692,1
1.892974291,0.747169507,1
-1.964235663,-0.10534762,2
-0.537534126,-1.211931585,1
0.329019684,0.171096479,2
-1.73335547,-2.821192629,2
0.369095398,0.666038651,1
-0.780111576,0.155257012,2
-0.648439436,1.753674231,1
-0.407690086,-0.744729799,2
2.325891924,0.985349386,1
0.885440885,1.395591421,1
-2.728119471,-1.391063212,2
0.411115456,0.945822374,1
-1.557125178,-0.992461041,2
2.047740472,2.572735336,1
0.05602859,0.193352558,2
-0.700386817,-0.014319295,2
0.61485253,1.448643608,1
-1.146811257,-0.487096392,2
1.673903556,1.876565103,1
-0.188411081,-0.518010119,2
2.756083256,0.601976809,1
-2.217399962,-0.034981459,2
-0.622727138,-0.442046406,2
-0.741292367,-1.484480278,2
-2.723249336,-1.371494859,2
0.788242366,0.066546611,1
0.447753533,-0.520059004,1
-0.167890667,0.674669726,1
1.249717417,1.869329711,1
-1.392439225,2.490199256,1
2.072541199,1.612464693,1
0.494663649,-0.130674621,2
0.251372682,-1.752216175,2
-0.086570502,-2.494236198,2
-0.752300826,-1.460271412,2
1.16066879,1.158040047,1
-1.11359684,-1.408735233,2
0.239418286,2.034214262,1
-0.791852806,-0.590034027,2
1.751350438,0.379822225,1
-2.308507043,0.448457473,2
-1.250161201,-1.673078417,2
0.661038242,-0.219176245,1
-0.696602498,-0.763563509,2
-1.862461138,-0.560102479,2
1.960120382,-0.691944563,1
0.49833959,0.933221139,1
2.270147698,-0.783042651,1
0.488468806,1.155600832,1
2.209133926,0.795204932,1
0.663749494,0.440479218,1
-0.352887577,-2.065930735,2
-0.722668713,-1.158832398,2
0.908748346,-0.041684957,1
2.494835878,2.531928394,1
-0.815878126,-0.311035897,2
1.425551857,2.7855482,1
-1.142219165,-0.587064101,2
0.593875965,1.795359265,1
3.20844732,3.703123944,1
0.788682202,-0.692840931,1
1.143804382,-1.095578744,1
-0.668664499,-2.044022472,2
-0.826225973,0.013117578,2
0.428940026,-2.407393114,2
-2.168996138,0.680103178,2
-1.347597667,0.332455838,2
-2.137254151,1.353451785,2
0.307609175,-1.048700376,1
1.49345739,0.096427003,1
-0.154998436,-0.183007138,2
3.847825054,0.89713154,1
-0.497603959,-0.110222538,2
0.705390065,-0.091615549,1
-0.004658659,1.464339066,1
-0.594842087,-0.866313906,2
1.927715691,1.120023797,1
-1.428017534,0.271428543,2
-0.73268571,-1.526955539,2
1.244523476,1.351667694,1
-1.400479145,-2.270771493,2
-0.219893096,-1.157278275,2
-2.429829351,-2.664421628,2
1.023803398,-1.661803849,2
-0.94591538,-0.91866968,2
-0.573382361,-0.065897541,2
1.107452638,0.699731128,1
-2.325568922,-0.94125553,2
1.590590321,2.078471585,1
0.885271423,-0.586912951,1
-0.02213347,0.984430743,1
-0.617096378,-1.029706696,2
-0.94933838,2.113651837,1
0.535740229,-1.04248967,2
0.099478909,0.12089634,1
0.876552824,-0.890147168,1
2.852161559,0.360217147,1
-2.448209254,0.183513215,2
0.677943775,0.957036495,2
1.807126276,2.420233672,1
-0.283583284,-1.836747151,2
-3.189253278,-0.969756872,2
0.757671738,1.994500957,1
-0.394287981,0.563171569,1
0.291454085,0.081282334,1
1.438613707,0.939244806,1
0.11663108,0.055326707,1
2.087769104,-0.649566695,1
1.048924795,0.117752755,1
-2.586604073,0.464761739,2
-0.144237486,-0.198438149,2
-1.602993672,-0.699561638,2
-2.036955822,-1.1675116,2
2.183364793,0.530005098,1
1.317822051,0.886733799,1
1.493887459,1.251502639,1
-0.683717828,0.834439796,2
0.302332369,1.131795901,1
1.018015911,0.912044903,1
0.820694228,1.418281018,1
0.349912313,2.136078047,1
-2.691736071,0.633144014,2
1.478429419,1.471925243,1
-1.667137711,-1.758442137,2
0.318081031,-0.557096572,2
-0.01553667,-1.039141999,2
0.701464973,0.313813161,1
-0.675052644,-2.384220237,2
1.929028804,1.845069292,1
0.715457786,1.76456595,1
4.022475607,0.999104847,1
-0.435345157,-1.718434,2
-1.093365896,-1.270128304,2
1.055175114,0.013385843,1
0.961346665,0.432292594,1
2.309009744,0.890644383,1
0.24332642,-0.928699949,2
-0.864253977,-1.066761626,2
-1.158853744,-0.41556319,2
1.589379733,-1.315231315,1
0.403882572,3.121940168,1
-0.943349331,0.827575746,2
0.813803076,1.438422208,1
-2.416744326,-2.407426241,2
-1.563311349,-0.217280835,2
-2.108810689,-3.36536479,2
1.940367423,2.425773451,1
-0.172512074,1.9396942,1
-1.120088254,-2.334828494,2
-1.971237005,-0.282129928,2
1.094801,0.910676504,1
-1.473307781,-0.826285666,2
3.351891435,0.781349602,1
-1.332031431,-0.726754938,2
-0.24979867,0.060006728,2
-0.614631761,-1.780115485,2
1.679020227,-2.043042094,1
2.023564171,2.640153714,1
0.514288519,-1.025255158,1
-0.133478877,1.457618725,1
-0.336380554,-0.9591847,2
0.07387764,1.354151282,1
2.365266392,2.173934494,1
-2.093531848,-0.989603709,2
-1.564318927,1.454216937,1
-0.058063582,0.037683939,1
-1.517440593,-0.769556532,2
2.899252538,0.920694807,1
1.823985914,1.683791958,1
2.573132187,1.769958689,1
-0.313932042,0.643611775,1
2.114677136,-0.269188035,1
-1.607988449,-2.176463534,2
-0.133088952,-1.833314472,2
-2.943450339,-0.765229629,2
-0.0158341,-1.747896953,2
0.697814046,1.102114441,1
-1.18633178,0.18234086,2
2.324513192,0.524598894,1
-0.636351775,-0.334686582,2
1.10073697,0.803196228,1
-0.176574452,-1.363470239,2
0.111082274,0.530586194,1
-0.331501732,1.051235446,1
0.083607594,-1.487327923,2
0.423417817,0.058773085,2
1.499641062,0.973986857,1
0.992165457,1.649954499,1
2.419803058,2.601308246,1
-0.851096669,-0.491260554,2
1.389446204,-0.558776508,1
1.118150354,-0.280235603,1
-0.247549888,-1.377439192,2
-0.171935142,1.881223214,1
0.536885594,0.681697301,1
0.799647244,0.703385269,1
-0.619894057,1.445999223,1
1.772125121,1.045852203,1
-0.783906175,-0.981220765,2
0.290378691,0.781798484,1
1.351004817,2.099695616,1
-0.82737146,-1.08089045,2
-1.704570825,-0.67360433,2
1.063448553,1.494032425,1
-1.758236451,-0.676692301,2
-0.464129022,-0.7013679,2
-2.390386993,-2.054473313,2
-0.838238812,1.275611311,2
-0.154854962,-0.484217738,2
1.204253178,-0.226083356,1
0.221028544,2.629767454,1
-0.084645131,0.765887752,1
-2.622657199,0.470022534,2
-0.543742233,-0.038730677,2
1.184073287,0.715608441,1
-0.942023643,-0.941521977,2
1.692115715,0.210726809,1
-0.366237573,-0.922082512,1
1.539209281,0.121979641,1
-0.321932047,1.05935032,1
-1.28128867,-1.35413497,2
-3.104946881,-0.267959959,2
-0.617604735,0.683070447,1
-1.723731881,-2.145567804,2
-0.693258964,-1.85871108,2
1.225596199,-1.382909688,1
-0.064283959,-0.130753176,2
1.442404853,1.503325701,1
-0.545480967,-0.756544474,2
0.037926042,1.120889789,1
-2.132465222,-0.603513912,2
0.399673018,0.363413283,1
-0.77506105,-0.332763884,1
-1.091714188,-0.94462617,2
-1.232625734,-1.497953418,2
0.48689073,1.459119334,1
1.185588586,1.685471316,1
-2.431623111,-2.178132619,2
-0.898644788,-0.558987247,1
1.571237228,2.270689668,1
0.02437395,-0.195580671,1
0.123523801,-0.155439116,1
0.554753818,1.001667284,1
0.225670201,-0.365102461,1
2.231309497,1.372153026,1
2.028078896,0.244229147,1
1.050103403,2.328403211,1
0.789617859,-0.556360196,1
0.386931165,1.727466526,1
1.995449253,0.595545966,1
-0.760725841,1.091651241,2
-0.78717881,-1.443352083,2
-0.496303157,-0.04686371,1
-0.122306651,-1.576947316,2
0.396561501,1.049919265,1
1.341492202,0.779411929,1
1.049709374,0.331101274,1
2.317627146,0.90198026,1
2.34945694,1.155846882,1
2.302574871,-1.46113429,1
-1.087139787,-2.582298078,2
-1.113548969,-2.664199053,2
1.096336052,1.816482296,1
-0.511242388,-1.268549185,2
-1.029618767,-1.213321412,2
-0.326815112,2.461172612,1
0.110012079,-0.117670005,1
-2.090334693,1.150708341,2
-1.667589337,-1.253571645,2
2.294703287,-0.461036843,1
-1.091339448,-1.901634561,2
-0.330056794,-1.290502903,2
0.91116793,1.550047416,1
1.951227968,0.769259996,1
-0.816159637,0.111978946,1
-1.468015135,-2.086065035,2
-1.085384575,-0.321169955,2
-0.623080502,-1.123619726,2
0.769492969,1.288617807,1
0.792348923,0.831826873,1
2.130153995,-0.479541413,1
-0.375573527,-0.002466604,2
-1.327001306,-0.886615749,2
0.935574692,2.530890883,1
-0.309116707,0.734024933,2
-2.619957335,-0.855310709,2
1.847692027,0.756874683,1
0.369470928,-3.529962041,2
-1.593597831,-1.015583308,2
-0.945814665,-1.151469472,2
-2.53868718,0.446812846,2
0.880106967,0.385632563,1
1.263630343,2.105103489,1
-1.758124815,-1.719282287,2
0.899217122,0.601179741,1
0.068162562,1.282939346,1
0.90768394,1.799862848,1
0.760614478,0.840103721,1
-0.502771823,0.074104916,2
1.749447417,2.607847676,1
0.6544467,-1.243415228,2
1.847075238,-0.168759606,1
-1.408862415,-1.079942862,2
-1.186337594,0.022308395,2
2.735285621,0.40628537,1
-2.187913301,-0.950830506,2
-1.118368274,-0.409340517,2
1.3929786,-1.282583963,2
0.622910262,0.324209463,1
-0.190763198,0.788410111,1
-0.71774985,-0.156294799,2
-0.265807905,-0.508839608,1
-0.424407861,0.083358829,1
0.784529086,0.244467501,1
-2.185587365,-2.413731306,2
-1.462359819,-1.706393486,2
0.258162808,1.639908928,2
0.967043501,-2.248456401,2
-1.70758137,-2.47644547,2
-1.433946525,-2.13462499,2
-0.743133186,-1.494830993,2
-0.045185292,-0.401909604,1
0.980658723,1.842267464,1
-2.048430511,-1.170432375,2
0.182390443,-0.531539617,1
-1.120245685,-1.707630536,2
0.91154861,0.747261861,1
-0.183618215,-0.908577687,2
-1.404878704,0.040007773,2
-0.433582214,-1.203668533,2
-2.708630336,-2.60082268,2
-0.73279102,-0.563497003,2
-0.154338764,-1.539824719,2
0.942081668,-0.108420141,1
-1.142967377,0.136585326,2
0.598281485,-0.034543727,1
-0.85415956,0.170566432,2
-0.174081449,-1.155278052,2
-0.061162292,-0.050952021,2
-0.764479055,-0.269374415,2
-1.504362491,-1.200615353,2
2.730657639,3.001401102,1
1.98216471,1.574422926,1
-1.92479811,-1.6649255,2
-0.794449184,-1.212492687,2
-2.639649649,-1.189888828,2
-0.626252341,2.332182648,1
-1.818657952,0.29495548,2
-0.966875772,0.528898523,2
0.435452305,2.931407097,1
2.228014705,1.31580775,1
1.084455629,-0.913370444,2
-0.0907953,0.050233668,2
2.260387581,1.639218177,1
-0.13897383,-0.336983148,2
2.093522028,0.859139586,1
3.46177055,2.310728373,1
0.305969586,1.596774867,1
-2.198023142,0.053303284,2
3.615939326,0.885147673,1
-1.574868343,-1.002066682,2
-2.299524394,-1.903380196,2
-0.052109599,1.861516584,1
-0.251969009,-2.268230806,2
-1.54047361,-2.353617897,2
0.600110261,2.2714249,1
-1.30732585,-3.712752625,2
-0.086513445,-0.395559932,2
-1.05803602,-2.200097322,2
-0.120501898,0.058386139,2
1.0852416,1.301562313,1
2.154163475,1.077812066,1
1.816645175,1.562309074,1
1.516368778,1.246548898,1
-0.280695748,-1.534501996,2
-0.833711359,-0.170058544,1
0.89235373,1.138857773,1
0.615566694,0.491923426,1
-2.55511688,-0.383130757,2
1.180197972,-0.104221293,1
-0.38377813,-2.62167154,2
-0.428942663,-0.550964523,2
0.30627296,2.338467858,1
1.356447592,1.269635475,1
-0.604031395,-1.293959555,2
2.829058982,0.980283942,1
-0.118301065,2.182365739,1
-0.310795201,-1.562575187,2
0.658761995,1.058671072,1
1.247209467,0.953587368,1
-0.132543702,1.087771985,1
-1.879186364,0.085321062,2
-0.545245168,1.440391219,1
-1.090757644,-0.854987787,2
1.208768266,-0.580936353,1
0.743740562,0.949875356,1
-1.851208813,-0.408222407,2
-0.390046822,-0.688771532,2
-0.078334363,-1.948128993,2
-1.276425001,-1.649667305,2
2.412409439,0.295457951,1
-0.299756708,0.007603801,1
1.712297111,1.92944979,1
-0.204066677,-0.084607996,2
0.160123718,1.828167359,1
1.578206132,0.401952314,1
-0.313459038,-1.16308675,2
2.174561389,1.444575949,1
1.377566914,1.910133638,1
0.117691914,0.971040988,1
0.459821975,0.6736297,1
0.50637738,-1.314024135,1
2.008019476,0.797287257,1
0.403310707,0.215812371,1
-2.161679995,-0.551129147,2
-0.495312166,-1.460401428,2
1.862180555,1.614190736,1
1.115466348,-1.232243503,2
-0.190023351,-1.810337722,2
0.991284666,-1.138582537,1
-0.838428321,-1.873400314,2
0.083967555,1.40913666,1
3.206933825,0.535412256,1
0.221393712,1.362784685,1
-0.873842973,-3.516655412,2
1.769388782,1.137958703,1
-0.552461315,0.770037145,1
-0.03864223,-1.300660861,2
-0.693911607,0.074630782,2
-1.15015674,-0.665573698,2
-0.535363133,-0.81624233,2
-1.470804591,1.014801315,2
-1.258877183,0.789682458,1
-0.329946607,-0.297421481,2
0.544922037,0.653872784,1
2.531432101,0.463493373,1
-1.857480376,-0.151792196,2
1.684151975,0.851889059,1
1.56281936,0.272227365,1
0.953115708,0.673110694,1
-0.145607242,0.817038246,1
-0.812129592,-0.516693129,2
-2.33099731,-0.985867839,2
-1.763243778,-0.876493513,2
0.274354642,2.837451346,1
0.249119778,-2.764058761,2
-2.610965008,-1.361044447,2
-1.858404177,-1.10436293,2
-2.359285144,-2.37535545,2
1.397417619,3.596963068,1
-0.496380078,-1.525566067,2
2.7504224,2.028756451,1
-1.741358157,-1.534985821,2
0.659318485,-1.769562599,2
1.504766688,-0.001575092,1
1.218973365,-0.054943623,1
-0.210394289,-3.666570541,2
-1.984412402,-0.21434568,2
-1.213242358,-1.427473685,2
0.337356137,1.18167225,1
1.157270505,-1.296827245,2
-1.800566834,-0.792689741,2
-0.914506371,-1.910539798,2
1.499667248,0.776773497,1
-3.23918101,-0.520228054,2
1.637272851,1.446369294,1
-2.910255353,-1.054385063,2
-0.590765492,-2.63359326,2
-0.773323399,1.609866213,1
0.335344846,1.638899718,1
1.091571451,2.703036701,1
0.304580499,-0.680957222,1
-0.219922054,1.305843837,1
2.880859937,0.878535955,1
1.215273254,2.242311606,1
0.99162536,-0.819882245,2
-1.672595564,-2.234832737,2
0.508870714,0.304353779,1
2.947014398,1.559017558,1
1.05373373,0.126267945,1
-1.032500947,-3.264880975,2
2.201044501,2.861248423,1
0.361073495,1.34365562,1
-0.326340777,1.786433118,1
1.361004651,0.228317159,1
0.547331985,0.673892472,1
0.856158153,-1.111382707,1
-0.479700871,0.661900472,2
-2.582339437,-0.251560476,2
-2.568491728,-1.962342668,2
0.171219705,-0.754618933,2
-0.984542043,-0.423969826,2
0.020291958,-1.991292326,2
0.846200034,0.035166859,1
-0.455786651,-0.3890531,2
1.452359668,1.443754715,1
-1.803013805,-0.193362828,2
2.225545817,0.749427661,1
-0.139502217,-1.475269324,2
1.171570184,1.993379189,1
0.981163369,1.483690326,1
1.319316959,-0.456504392,2
-0.650651515,-1.202268178,1
0.004460378,-0.828393256,1
2.697829211,0.531022906,1
0.828198792,0.811681507,1
-0.731950698,1.903974141,1
0.619981957,1.202208186,1
-0.3680857,-1.665043647,2
2.164522106,-0.019769188,1
1.499783977,3.363419977,1
-1.601814497,-0.094561515,2
-0.540395299,1.467596078,1
2.623072376,1.997421329,1
0.972208951,0.86125976,1
-1.59558146,-2.076740088,2
-1.52910973,-1.713192609,2
1.915264271,-0.062706926,1
-2.422999319,1.59271846,2
0.657259266,-0.162536337,1
2.255262858,0.270845378,1
1.559505921,1.45095496,1
-0.541628513,-1.291070835,2
1.2010571,-0.693692378,1
0.283587398,1.244670251,1
-1.111861863,-2.028068583,2
0.156018888,-0.300569859,1
1.812068287,-0.114257007,1
1.40237586,2.23392948,1
0.529823921,0.843806433,1
2.154551331,1.524131196,1
2.491123028,0.441332108,1
0.021164039,-1.076568225,2
-0.020798988,-1.190330406,2
-1.494610948,0.882054546,2
2.071470842,4.008369767,1
-0.204974693,1.617144859,1
2.021797268,-0.133060495,1
2.421224252,0.581910655,1
-0.614634956,-1.013374275,2
-1.092608647,-0.687348858,2
0.463083762,0.065613689,1
-2.319168344,-0.538850585,2
-1.224419268,-0.436508768,2
-1.159787837,-1.318960684,2
0.193344826,-0.584886756,2
-2.086084742,-2.851176826,2
0.88791998,1.084388575,1
-1.423286149,-0.298391976,2
-1.338173369,-1.478422869,2
-0.339729847,-1.647119061,2
1.038214091,0.750691605,1
-0.900205373,0.790454957,2
-0.540000981,-1.35924364,2
-2.568241751,-1.114635632,2
0.891927306,-0.326925284,1
-0.882577497,-0.01535379,2
0.712782559,0.518455589,1
-0.194881885,0.538123859,2
-0.440502214,-0.16529142,1
-1.807849237,1.485967446,1
-2.206962949,-2.611151158,2
-0.530376416,0.408247649,2
2.759012027,1.298798816,1
0.563357779,0.050269434,2
-2.418087874,-0.373023133,2
0.159451117,2.8523317,1
2.080884595,2.944849943,1
-1.005731637,-2.196743169,2
-0.546205947,-0.340829158,2
1.728622708,0.223141024,1
0.072476318,-1.211147283,2
0.639138379,-2.317190972,2
1.132216292,1.046855324,1
1.028818727,-0.388230531,1
-3.000634358,-1.693984192,2
-0.219530339,-1.008848813,2
-1.135854321,-1.730789754,2
