3,4,6,4,4,7,7,7,7,8,9,7,7,8,25,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,18,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,18,2
3,4,6,4,6,7,7,8,8,9,10,8,8,9,13,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,9,18,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,18,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,17,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
1,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,18,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,18,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,18,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,15,7,8,9,7,9,8,10,2
1,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,18,2
3,4,6,4,4,7,7,7,8,9,9,8,7,8,10,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,8,8,18,10,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,4,6,4,4,7,7,7,7,8,9,7,7,8,10,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,1,1,6,7,1,8,9,9,10,11,10,10,11,14,2
3,4,6,4,4,7,9,16,13,14,17,17,18,19,26,2
3,4,6,4,4,7,9,16,13,14,17,17,18,19,26,2
3,4,6,4,4,7,9,16,13,14,17,17,18,19,26,2
3,4,6,4,9,10,9,16,13,14,17,17,18,19,26,2
3,4,6,4,4,7,9,16,13,14,17,17,18,19,26,2
3,4,6,4,4,7,9,16,13,14,17,17,18,19,26,2
2,5,8,8,10,11,13,17,14,15,18,18,19,20,27,2
2,5,8,8,10,11,13,17,14,15,18,18,19,20,27,2
2,5,8,8,10,11,13,17,14,15,18,18,19,20,27,2
2,5,8,8,10,11,13,17,14,15,18,18,19,20,27,2
2,5,8,8,10,11,13,17,14,15,18,18,19,20,27,2
2,5,8,8,10,11,13,17,14,15,18,18,19,20,27,2
2,5,8,8,10,11,13,17,14,15,19,19,20,21,28,2
2,5,8,8,10,11,13,17,14,15,19,19,20,21,28,2
2,5,8,8,10,11,13,17,14,15,19,19,20,21,28,2
2,5,8,8,10,11,13,17,14,15,19,19,20,21,28,2
2,5,8,8,10,11,13,17,14,15,19,19,20,21,28,2
