3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,7,8,10,9,10,12,12,12,13,14,12,13,17,16,19,18,19,20,20,22,22,20,21,21,22,22,26,28,32,26,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,22,23,24,23,26,29,33,27,2
3,4,5,6,7,8,10,9,11,12,12,13,14,14,14,15,19,16,19,18,19,20,20,22,22,20,22,22,23,23,26,28,33,27,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,26,29,33,27,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,28,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,23,24,24,24,28,31,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,21,23,24,24,24,28,31,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,28,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,28,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,28,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,28,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,28,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,28,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,17,20,18,21,21,21,22,23,25,24,23,25,25,25,25,29,32,35,30,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,18,21,21,21,22,23,25,24,23,25,25,25,25,29,32,36,30,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,21,18,21,21,21,22,23,23,24,23,24,24,25,25,29,31,35,30,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,21,18,21,21,21,22,21,23,24,23,24,24,25,25,29,31,35,30,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,23,21,23,24,23,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,18,21,21,21,22,23,25,24,23,25,25,25,25,29,32,36,30,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,18,21,21,21,22,23,25,24,23,25,25,25,25,29,32,36,30,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
