1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,3,3,3,3,3,9,3,10,11,9,13,14,13,15,14,18,17,20,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,16,1
1,3,3,3,3,3,9,10,12,11,14,16,13,12,14,19,15,20,18,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
2,2,2,2,2,8,8,8,9,10,8,10,10,10,10,10,12,11,11,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,3,3,3,3,9,3,10,11,9,13,14,13,15,14,18,17,20,1
1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1,1,1,6,7,6,6,6,6,7,6,7,7,11,7,7,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,3,3,3,3,3,9,3,10,11,9,13,14,15,13,18,14,16,17,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,3,3,3,3,9,3,10,11,9,13,14,13,15,14,18,17,20,1
3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,4,4,4,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,5,1,1,15,5,5,16,17,5,19,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,3,3,3,3,9,3,10,11,9,13,14,13,15,14,18,17,20,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,3,3,3,3,3,9,3,10,11,9,13,14,13,15,14,18,17,20,1
3,4,5,7,8,7,7,7,7,8,7,8,8,8,8,8,10,12,12,2
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,3,3,3,3,3,9,3,10,11,9,13,14,15,13,18,14,16,17,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,5,1,1,15,5,5,16,17,5,19,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
3,4,5,5,6,5,5,5,5,6,5,5,6,6,6,5,5,6,5,2
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,6,7,6,6,6,11,12,10,12,17,14,16,13,19,19,21,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1,3,3,3,3,3,9,3,10,11,9,13,14,13,15,14,18,17,20,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,6,7,6,6,6,6,7,6,7,7,11,7,7,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,3,3,3,3,3,9,9,10,11,9,13,13,13,14,14,15,17,18,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,6,7,6,6,6,6,7,6,12,7,11,7,13,13,15,16,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,3,3,3,3,3,9,9,10,11,9,13,13,12,14,14,15,17,18,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,4,5,5,6,5,5,5,5,6,5,6,6,6,6,6,5,7,22,2
2,2,4,4,4,4,4,4,8,9,4,9,9,9,9,9,8,10,9,2
3,2,4,4,4,4,4,4,8,4,4,11,11,9,12,12,11,14,15,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,4,4,4,4,4,8,9,4,9,9,9,9,9,8,10,9,2
2,2,4,4,4,4,4,4,8,9,4,9,9,9,9,9,8,10,9,2
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
2,2,2,1,5,2,2,2,2,5,2,2,5,5,5,16,22,5,19,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,9,9,8,8,8,10,8,9,9,9,9,11,8,10,9,2
1,3,3,3,3,3,9,3,10,11,9,13,14,13,15,14,18,17,20,1
1,1,1,6,7,6,6,6,6,7,6,7,7,7,7,7,6,8,7,1
