3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,3,18,19,3,2
3,3,3,11,12,3,3,21,11,11,20,20,27,27,13,32,35,33,37,42,42,2
3,3,7,3,5,2,5,6,12,16,16,12,21,7,5,27,18,8,21,21,28,2
4,4,5,4,9,9,10,4,9,10,9,9,10,11,9,17,20,19,20,13,22,1
4,4,5,4,4,4,4,5,4,5,4,4,4,4,4,5,4,4,4,4,4,1
4,4,5,4,4,4,7,5,13,14,13,14,19,19,20,24,26,26,28,30,31,1
4,4,5,4,9,9,10,4,9,10,9,9,14,11,10,17,20,19,20,13,13,1
3,3,2,5,5,2,5,6,5,6,5,12,5,21,5,27,18,8,38,41,39,2
3,3,3,3,5,2,5,6,5,6,5,12,21,7,5,29,18,8,21,21,28,2
3,3,3,5,5,3,5,6,5,6,5,5,17,5,33,8,38,23,27,28,8,2
1,1,8,9,8,7,9,10,14,15,15,15,20,23,22,35,27,28,30,33,33,1
1,1,4,1,1,1,1,9,1,1,1,8,1,1,11,1,12,13,12,22,12,1
1,1,1,7,7,6,8,11,10,12,11,11,13,14,34,23,1,30,40,1,46,1
3,2,2,5,13,2,17,14,6,7,6,6,17,32,19,22,24,23,22,34,29,2
3,2,2,5,5,2,2,2,2,2,2,2,18,2,2,27,39,2,25,36,43,2
3,3,3,11,12,3,18,21,11,11,20,20,27,27,13,32,35,33,37,42,42,2
3,2,2,2,2,5,13,14,5,6,14,5,17,5,19,22,24,23,27,32,29,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,1
4,4,5,4,4,4,4,5,4,5,4,4,4,4,4,5,4,5,5,4,4,1
1,1,4,1,1,1,1,9,1,1,1,8,1,1,15,1,12,18,1,22,21,1
1,1,1,1,1,1,1,9,1,1,1,8,1,1,15,1,19,18,1,22,21,1
1,1,8,9,8,7,9,10,14,15,15,15,20,23,22,25,27,28,30,33,33,1
3,2,2,2,5,2,2,2,2,2,2,2,16,2,2,20,23,2,25,36,26,2
1,1,1,1,1,1,1,9,1,1,1,8,1,1,15,1,19,18,1,1,21,1
4,1,8,6,8,7,9,10,14,9,12,9,10,10,9,12,10,11,39,26,12,1
1,1,4,1,8,1,1,18,8,15,12,24,30,1,11,14,12,13,12,12,12,1
3,2,2,5,5,2,2,2,2,21,14,2,16,16,19,22,23,34,25,36,29,2
4,4,5,4,4,4,7,5,4,5,13,14,19,19,20,24,26,26,28,5,31,1
2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1,1,1,7,1,6,1,1,18,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,7,7,6,8,11,10,12,11,11,13,14,14,19,29,21,23,24,24,2
4,4,8,9,8,7,9,10,14,15,15,15,20,23,35,25,27,28,30,45,33,1
1,1,1,3,3,6,8,1,7,8,7,7,8,9,8,28,37,30,11,11,11,2
3,2,2,5,5,2,5,6,5,6,5,5,17,5,19,22,24,23,27,28,29,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
3,3,3,3,5,3,5,6,5,22,10,5,31,28,5,8,38,6,41,6,6,2
1,1,4,7,14,17,8,18,15,1,21,25,1,13,12,14,12,36,42,15,16,1
1,1,4,1,1,1,1,9,1,1,12,8,1,1,11,14,12,13,12,12,12,1
3,3,3,3,5,3,3,6,5,6,10,18,7,7,5,8,7,9,9,38,14,2
1,1,4,1,1,1,1,9,1,1,1,8,1,1,11,1,12,13,12,22,12,1
2,2,2,2,2,12,19,2,2,2,2,2,16,17,27,7,40,22,25,27,26,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,3,14,16,15,2
1,1,1,1,7,6,16,1,7,8,7,7,8,9,8,10,1,10,11,11,1,1
4,4,5,4,4,4,4,5,4,5,4,4,4,4,4,5,4,4,4,5,5,1
4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,1
1,1,1,1,1,1,1,9,1,1,1,8,1,1,15,1,19,18,1,1,21,1
1,1,8,9,8,7,9,10,14,15,15,15,20,23,22,25,27,28,30,33,33,1
3,2,2,11,12,5,6,7,6,7,6,6,6,6,6,18,22,20,22,34,34,2
4,4,5,10,2,12,7,13,13,14,13,14,19,19,20,24,26,26,28,30,31,3
3,3,3,5,5,3,5,6,5,6,5,5,5,5,5,8,7,31,8,8,8,2
1,1,1,7,7,6,8,11,10,12,11,11,13,14,14,19,29,21,23,24,11,1
4,4,5,4,4,4,10,4,9,10,9,10,11,11,10,13,11,12,13,13,13,1
1,5,1,1,7,11,16,20,7,8,7,7,8,9,8,10,9,10,10,10,10,2
3,3,3,3,5,2,5,6,5,6,5,12,5,7,5,8,18,8,8,21,8,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
4,4,4,6,8,7,9,10,9,9,8,9,10,10,9,12,30,35,43,12,12,1
3,2,2,5,5,2,5,6,5,6,5,5,5,5,19,22,24,23,27,28,29,2
3,3,3,3,3,3,5,6,5,22,10,5,7,7,5,8,7,31,8,8,8,2
1,1,8,9,8,7,9,10,14,15,15,15,20,23,22,25,27,28,30,33,33,1
1,1,1,1,1,6,16,1,7,1,7,26,8,25,1,11,1,1,16,1,1,1
3,2,2,2,2,5,6,14,6,7,14,6,17,26,19,7,6,7,7,32,36,2
4,4,8,4,8,7,10,10,9,9,9,9,10,10,9,17,20,11,20,26,22,1
1,5,1,3,7,6,8,1,7,8,7,7,8,9,8,10,9,10,10,10,10,2
3,3,7,3,5,2,5,6,12,16,16,12,21,7,5,27,18,8,21,21,28,2
1,1,1,7,7,6,8,11,10,1,11,11,1,13,12,15,28,37,23,24,17,1
3,2,2,2,2,5,6,14,6,7,6,6,6,32,6,18,41,20,22,34,34,2
1,1,1,1,1,1,12,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1
3,2,2,2,2,5,6,14,6,7,14,6,17,26,19,22,24,38,7,32,29,2
3,2,2,2,2,5,6,14,6,7,14,6,17,26,19,7,6,7,7,32,36,2
1,1,1,1,1,1,1,9,1,1,1,8,1,1,11,21,13,14,15,15,16,1
1,1,1,7,7,6,8,11,10,12,11,11,13,14,34,23,17,30,40,24,46,1
4,4,5,4,4,4,7,5,4,5,4,4,19,17,28,9,26,26,5,5,5,1
1,1,1,1,1,1,1,9,1,19,1,8,25,18,15,21,19,18,1,22,21,1
1,4,8,9,8,7,9,10,14,15,15,15,20,23,35,25,27,28,30,45,33,1
1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1
1,1,8,9,8,7,9,10,14,15,15,15,20,23,22,25,27,28,30,33,33,1
3,3,3,3,3,3,3,22,21,22,3,7,32,28,8,10,9,39,10,10,47,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,2
